,Performance,Aerial Duels,,Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG
Brajan Gruda,deGER,"FW,MF",Brighton,20-257,2004,4.1,0,0,0,3,6,1,13,2,4,0,0,0,15,2,3,40.0,Matches
Albert Grønbaek,dkDEN,MF,Southampton,23-265,2001,0.8,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,,Matches
Gonçalo Guedes,ptPOR,"MF,FW",Wolves,28-075,1996,7.7,1,0,0,14,14,2,16,4,4,0,0,0,30,3,8,27.3,Matches
Marc Guéhi,engENG,DF,Crystal Palace,24-214,2000,23.0,5,0,0,12,19,0,9,14,19,0,0,2,105,57,34,62.6,Matches
Luis Guilherme,brBRA,"MF,FW",West Ham,19-003,2006,0.6,0,0,0,0,2,0,5,2,0,0,0,0,4,1,1,50.0,Matches
Bruno Guimarães,brBRA,MF,Newcastle Utd,27-088,1997,23.2,3,0,0,36,82,1,15,21,31,0,0,0,117,13,10,56.5,Matches
Marc Guiu,esESP,FW,Chelsea,19-039,2006,0.8,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0.0,Matches
İlkay Gündoğan,deGER,MF,Manchester City,34-111,1990,14.9,1,0,0,10,17,0,44,12,10,0,0,0,74,11,6,64.7,Matches
Malo Gusto,frFRA,DF,Chelsea,21-269,2003,14.5,3,0,0,13,13,1,36,15,22,0,0,0,77,6,10,37.5,Matches
Joško Gvardiol,hrCRO,DF,Manchester City,23-020,2002,22.5,1,0,0,10,15,2,18,25,23,0,0,0,89,34,21,61.8,Matches
Erling Haaland,noNOR,FW,Manchester City,24-206,2000,23.6,2,0,0,18,12,4,3,4,4,0,0,0,18,41,35,53.9,Matches
Lewis Hall,engENG,DF,Newcastle Utd,20-157,2004,21.3,3,0,0,7,18,1,99,16,28,0,0,0,104,29,27,51.8,Matches
Ali Al Hamadi,iqIRQ,FW,Ipswich Town,22-348,2002,1.5,3,0,0,8,3,1,0,0,0,0,0,0,4,5,9,35.7,Matches
Marcus Harness,engENG,MF,Ipswich Town,28-354,1996,0.5,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,,Matches
Jack Harrison,engENG,FW,Everton,28-084,1996,11.1,0,0,0,7,15,3,38,5,12,0,0,0,40,3,11,21.4,Matches
Taylor Harwood-Bellis,engENG,DF,Southampton,23-013,2002,21.1,7,0,0,25,11,0,9,25,14,0,0,0,87,41,25,62.1,Matches
Kai Havertz,deGER,"FW,MF",Arsenal,25-246,1999,20.4,4,0,0,36,21,14,11,6,9,0,0,0,39,62,73,45.9,Matches
Jan Paul van Hecke,nlNED,DF,Brighton,24-249,2000,20.9,4,0,0,16,11,0,10,18,19,0,0,0,92,52,38,57.8,Matches
Hwang Hee-chan,krKOR,"MF,FW",Wolves,29-017,1996,6.9,0,0,0,6,8,0,8,2,4,0,0,0,27,3,9,25.0,Matches
Dean Henderson,engENG,GK,Crystal Palace,27-337,1997,24.0,3,0,0,0,0,0,0,0,1,0,0,0,18,10,1,90.9,Matches
Rico Henry,engENG,DF,Brentford,27-219,1997,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,100.0,Matches
Mads Hermansen,dkDEN,GK,Leicester City,24-216,2000,16.5,0,0,0,0,2,0,0,0,1,0,0,0,9,2,1,66.7,Matches
Son Heung-min,krKOR,FW,Tottenham,32-219,1992,17.6,1,0,0,4,21,11,50,4,8,0,0,0,64,5,9,35.7,Matches
James Hill,engENG,"DF,MF",Bournemouth,23-033,2002,2.0,0,0,0,4,4,0,6,4,2,0,0,0,5,3,4,42.9,Matches
Jack Hinshelwood,engENG,"MF,DF",Brighton,19-307,2005,10.0,3,0,0,9,2,0,21,6,10,0,0,0,31,5,8,38.5,Matches
George Hirst,engENG,FW,Ipswich Town,25-363,1999,2.4,1,0,0,5,2,0,1,0,1,0,0,0,3,14,7,66.7,Matches
Mason Holgate,engENG,"FW,DF",Everton,28-113,1996,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,Matches
Callum Hudson-Odoi,engENG,"FW,MF",Nott'ham Forest,24-097,2000,16.9,1,0,0,7,13,7,52,12,10,1,0,0,59,1,10,9.1,Matches
Will Hughes,engENG,MF,Crystal Palace,29-301,1995,15.7,8,0,0,43,19,0,49,11,28,0,1,0,87,11,11,50.0,Matches
Dean Huijsen,esESP,DF,Bournemouth,19-304,2005,13.8,5,0,0,14,3,1,5,29,18,0,0,0,65,34,25,57.6,Matches
Omari Hutchinson,engENG,"MF,FW",Ipswich Town,21-105,2003,20.7,4,0,0,22,29,3,45,7,9,0,0,0,72,6,21,22.2,Matches
Rasmus Højlund,dkDEN,FW,Manchester Utd,22-008,2003,12.3,1,0,0,9,21,7,4,1,1,1,0,0,21,16,50,24.2,Matches
Igor,brBRA,DF,Brighton,27-005,1998,10.0,4,0,0,9,6,0,2,4,4,0,0,0,40,8,6,57.1,Matches
Danny Ings,engENG,"FW,MF",West Ham,32-204,1992,3.1,0,0,0,0,2,0,3,1,2,1,0,0,8,8,8,50.0,Matches
Tim Iroegbunam,engENG,MF,Everton,21-227,2003,4.4,2,0,0,10,8,0,0,9,10,0,0,0,34,5,1,83.3,Matches
Andy Irving,sctSCO,MF,West Ham,24-275,2000,1.8,2,0,0,6,1,0,2,1,4,0,0,0,10,1,1,50.0,Matches
Alexander Isak,seSWE,FW,Newcastle Utd,25-144,1999,20.0,1,0,0,19,11,16,11,1,3,1,0,0,36,18,36,33.3,Matches
Alex Iwobi,ngNGA,"FW,MF",Fulham,28-285,1996,22.4,1,0,0,12,15,3,74,8,16,0,0,0,88,3,22,12.0,Matches
Nicolas Jackson,snSEN,FW,Chelsea,23-237,2001,19.3,5,0,0,21,23,15,3,2,10,0,0,0,36,13,26,33.3,Matches
Reece James,engENG,DF,Chelsea,25-066,1999,5.4,1,0,0,4,5,0,26,5,7,0,0,0,24,19,4,82.6,Matches
Vitaly Janelt,deGER,MF,Brentford,26-278,1998,19.1,3,0,0,20,11,0,25,19,17,0,0,1,85,12,7,63.2,Matches
Vitezslav Jaros,czCZE,GK,Liverpool,23-204,2001,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
Daniel Jebbison,engENG,"FW,MF",Bournemouth,21-183,2003,0.7,1,0,0,2,2,0,1,1,0,0,0,0,4,2,4,33.3,Matches
Mathias Jensen,dkDEN,MF,Brentford,29-042,1996,7.8,1,0,0,6,9,0,27,6,8,0,0,0,38,8,5,61.5,Matches
Gabriel Jesus,brBRA,FW,Arsenal,27-315,1997,6.8,4,0,0,14,10,9,7,4,6,0,0,0,28,9,18,33.3,Matches
Raúl Jiménez,mxMEX,FW,Fulham,33-283,1991,16.9,3,0,0,24,27,12,15,9,11,1,0,0,42,42,60,41.2,Matches
Kim Jisoo,krKOR,DF,Brentford,20-050,2004,0.3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,Matches
João Pedro,brBRA,"FW,MF",Brighton,23-139,2001,14.9,3,0,0,13,32,0,18,6,6,1,1,0,39,25,26,49.0,Matches
Joelinton,brBRA,"MF,FW",Newcastle Utd,28-182,1996,21.3,9,0,0,46,27,6,14,20,27,0,0,0,125,42,34,55.3,Matches
Ben Johnson,engENG,"DF,FW",Ipswich Town,25-019,2000,9.2,2,0,0,14,5,1,15,11,15,0,0,0,30,13,9,59.1,Matches
Brennan Johnson,wlsWAL,FW,Tottenham,23-265,2001,16.6,3,0,0,19,14,5,38,4,20,1,0,0,42,7,14,33.3,Matches
Sam Johnstone,engENG,GK,Wolves,31-324,1993,7.0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,100.0,Matches
Curtis Jones,engENG,MF,Liverpool,24-013,2001,10.3,1,0,0,9,18,0,4,3,11,1,0,0,47,8,7,53.3,Matches
Jorginho,itITA,MF,Arsenal,33-054,1991,5.1,3,0,0,8,12,0,0,5,3,0,0,0,37,1,3,25.0,Matches
Diogo Jota,ptPOR,FW,Liverpool,28-070,1996,7.0,1,0,0,10,9,0,7,4,4,1,0,0,24,16,20,44.4,Matches
James Justin,engENG,DF,Leicester City,26-355,1998,22.0,3,0,0,16,28,2,37,33,24,0,0,0,53,44,36,55.0,Matches
Filip Jørgensen,dkDEN,GK,Chelsea,22-302,2002,3.0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,,Matches
Ferdi Kadioglu,trTUR,"DF,MF",Brighton,25-128,1999,4.3,1,0,0,5,3,1,9,8,6,0,0,0,14,3,1,75.0,Matches
Daichi Kamada,jpJPN,MF,Crystal Palace,28-191,1996,10.4,2,1,0,20,12,2,20,13,15,0,0,0,49,2,9,18.2,Matches
Boubacar Kamara,frFRA,MF,Aston Villa,25-081,1999,11.5,2,0,0,18,20,0,1,13,15,0,0,0,58,13,13,50.0,Matches
Michael Kayode,itITA,DF,Brentford,20-217,2004,0.2,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,,Matches
Michael Keane,engENG,DF,Everton,32-032,1993,9.0,4,0,0,9,0,0,1,10,7,0,0,0,23,19,14,57.6,Matches
Caoimhín Kelleher,ieIRL,GK,Liverpool,26-081,1998,8.0,0,0,0,0,1,0,0,0,0,0,0,0,15,1,0,100.0,Matches
Lloyd Kelly,engENG,DF,Newcastle Utd,26-129,1998,3.4,2,0,0,5,5,1,1,1,4,0,0,0,19,6,2,75.0,Matches
Milos Kerkez,huHUN,DF,Bournemouth,21-097,2003,23.2,3,0,0,21,27,1,73,30,18,0,0,0,109,13,30,30.2,Matches
Bilal El Khannouss,maMAR,MF,Leicester City,20-278,2004,12.2,1,0,0,20,5,0,37,4,15,0,0,0,44,14,8,63.6,Matches
Abdukodir Khusanov,uzUZB,DF,Manchester City,20-349,2004,0.6,1,0,0,1,1,0,0,0,0,0,0,0,2,0,1,0.0,Matches
Max Kilman,engENG,DF,West Ham,27-265,1997,23.2,3,0,0,9,8,1,0,28,11,0,0,0,101,67,31,68.4,Matches
Joshua King,engENG,"MF,FW",Fulham,18-040,2007,0.9,0,0,0,2,2,0,1,1,3,0,0,0,3,0,0,,Matches
Antonín Kinský,czCZE,GK,Tottenham,21-336,2003,4.0,0,0,0,0,0,0,0,0,1,0,0,0,4,2,0,100.0,Matches
Jakub Kiwior,plPOL,DF,Arsenal,24-363,2000,3.6,0,0,0,5,1,0,0,1,2,0,0,0,9,5,3,62.5,Matches
Justin Kluivert,nlNED,"MF,FW",Bournemouth,25-283,1999,17.0,6,0,0,30,16,5,45,11,8,1,0,0,55,6,16,27.3,Matches
Ibrahima Konaté,frFRA,DF,Liverpool,25-263,1999,15.5,4,0,0,14,9,0,0,8,15,0,0,0,57,47,15,75.8,Matches
Ezri Konsa,engENG,DF,Aston Villa,27-112,1997,21.1,0,0,0,3,31,0,5,16,16,0,0,0,60,18,16,52.9,Matches
Mateo Kovačić,hrCRO,MF,Manchester City,30-282,1994,17.2,5,0,0,18,18,0,0,13,27,0,0,0,79,8,5,61.5,Matches
Caleb Kporha,engENG,DF,Crystal Palace,18-212,2006,0.1,0,0,0,0,0,0,2,0,1,0,0,0,1,0,1,0.0,Matches
Emil Krafth,seSWE,DF,Newcastle Utd,30-194,1994,2.7,0,0,0,2,1,0,0,2,1,0,0,0,11,4,3,57.1,Matches
Mohammed Kudus,ghGHA,"MF,FW",West Ham,24-194,2000,17.4,0,1,0,20,35,14,44,3,17,0,0,0,85,6,20,23.1,Matches
Dejan Kulusevski,seSWE,"MF,FW",Tottenham,24-293,2000,21.7,3,0,0,33,31,5,86,10,19,0,0,0,99,9,10,47.4,Matches
Maxence Lacroix,frFRA,DF,Crystal Palace,24-312,2000,21.0,4,0,0,24,13,1,4,40,27,0,1,0,100,37,28,56.9,Matches
Adam Lallana,engENG,MF,Southampton,36-278,1988,3.8,4,0,0,7,8,0,4,4,5,0,0,0,19,1,2,33.3,Matches
Tariq Lamptey,ghGHA,DF,Brighton,24-135,2000,5.8,0,0,0,6,4,0,18,4,6,0,1,0,26,1,8,11.1,Matches
Will Lankshear,engENG,"FW,MF",Tottenham,19-298,2005,0.1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,Matches
Roméo Lavia,beBEL,MF,Chelsea,21-037,2004,5.9,4,0,0,10,3,0,0,11,10,0,1,0,28,7,2,77.8,Matches
Mario Lemina,gaGAB,"MF,DF",Wolves,31-164,1993,15.2,4,0,0,17,8,4,10,27,31,0,1,0,73,25,16,61.0,Matches
Bernd Leno,deGER,GK,Fulham,32-345,1992,24.0,3,0,0,0,3,0,0,0,2,0,0,0,37,5,0,100.0,Matches
Jefferson Lerma,coCOL,MF,Crystal Palace,30-110,1994,14.4,4,0,0,21,25,0,5,23,5,0,0,0,97,28,32,46.7,Matches
Rico Lewis,engENG,"DF,MF",Manchester City,20-083,2004,15.6,5,1,1,10,24,0,2,11,15,0,0,0,71,5,12,29.4,Matches
Keane Lewis-Potter,engENG,"DF,FW",Brentford,23-356,2001,21.3,4,0,0,8,17,4,47,9,19,1,0,0,90,15,22,40.5,Matches
Myles Lewis-Skelly,engENG,DF,Arsenal,18-139,2006,6.1,2,1,0,4,18,0,3,5,13,0,0,0,27,3,5,37.5,Matches
Matthijs de Ligt,nlNED,DF,Manchester Utd,25-184,1999,17.2,3,0,0,14,9,1,4,26,11,0,2,0,50,41,18,69.5,Matches
Pedro Lima,brBRA,DF,Wolves,18-226,2006,0.6,0,0,0,0,0,0,5,1,0,0,0,0,1,0,2,0.0,Matches
Victor Lindelöf,seSWE,"DF,MF",Manchester Utd,30-210,1994,0.7,1,0,0,2,0,0,1,2,0,0,0,0,2,2,3,40.0,Matches
Jesper Lindstrøm,dkDEN,FW,Everton,24-349,2000,9.7,1,0,0,9,6,1,59,10,18,0,0,0,48,4,11,26.7,Matches
Valentino Livramento,engENG,DF,Newcastle Utd,22-092,2002,18.3,0,0,0,4,23,2,30,19,22,0,0,0,115,16,25,39.0,Matches
Sean Longstaff,engENG,MF,Newcastle Utd,27-105,1997,8.0,2,0,0,8,5,0,5,5,16,0,0,0,29,6,7,46.2,Matches
Saša Lukić,rsSRB,MF,Fulham,28-183,1996,16.7,9,0,0,42,20,0,31,18,23,0,0,0,75,16,13,55.2,Matches
Joe Lumley,engENG,GK,Southampton,29-363,1995,3.0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,66.7,Matches
Massimo Luongo,auAUS,MF,Ipswich Town,32-140,1992,1.9,0,0,0,1,2,0,1,2,5,0,0,0,10,1,0,100.0,Matches
Ian Maatsen,nlNED,DF,Aston Villa,22-339,2002,5.1,2,0,0,5,3,2,26,6,7,0,0,0,31,7,3,70.0,Matches
Alexis Mac Allister,arARG,MF,Liverpool,26-050,1998,18.1,6,0,0,42,26,0,23,13,37,0,0,0,94,12,13,48.0,Matches
James Maddison,engENG,MF,Tottenham,28-081,1996,14.4,4,0,0,20,46,2,77,11,12,0,0,0,56,5,6,45.5,Matches
Noni Madueke,engENG,FW,Chelsea,22-339,2002,15.9,3,0,0,17,17,3,46,7,11,0,0,0,60,9,11,45.0,Matches
Gabriel Magalhães,brBRA,DF,Arsenal,27-055,1997,21.1,3,0,0,16,15,0,8,11,12,1,0,0,44,42,25,62.7,Matches
Edmond-Paris Maghoma,engENG,MF,Brentford,23-280,2001,0.9,0,0,0,2,3,0,1,1,1,0,0,0,3,1,2,33.3,Matches
Harry Maguire,engENG,DF,Manchester Utd,31-344,1993,12.1,7,0,0,13,4,1,2,31,9,0,0,0,40,35,17,67.3,Matches
Kobbie Mainoo,engENG,MF,Manchester Utd,19-299,2005,14.3,5,0,0,23,19,2,4,17,24,0,0,0,72,16,25,39.0,Matches
Tyrell Malacia,nlNED,DF,Manchester Utd,25-179,1999,1.1,1,0,0,3,2,0,1,1,1,0,0,0,3,0,0,,Matches
Donyell Malen,nlNED,FW,Aston Villa,26-034,1999,0.8,0,0,0,0,1,1,2,0,1,0,0,0,0,1,0,100.0,Matches
Orel Mangala,beBEL,MF,Everton,26-331,1998,14.0,2,0,0,24,17,2,6,21,8,0,0,0,49,6,8,42.9,Matches
Ryan Manning,ieIRL,DF,Southampton,28-243,1996,8.5,1,0,0,10,17,0,41,8,14,0,0,0,33,8,4,66.7,Matches
Solly March,engENG,"MF,DF",Brighton,30-207,1994,0.3,1,0,0,0,1,0,3,1,2,0,0,0,1,0,0,,Matches
Omar Marmoush,egEGY,"FW,MF",Manchester City,26-005,1999,1.6,0,0,0,0,3,3,4,0,2,0,0,0,6,0,1,0.0,Matches
Gabriel Martinelli,brBRA,"FW,MF",Arsenal,23-239,2001,16.2,1,0,0,10,14,7,56,2,13,0,0,0,56,12,20,37.5,Matches
Emiliano Martínez,arARG,GK,Aston Villa,32-163,1992,23.5,2,0,0,1,4,0,0,0,1,0,0,0,19,5,1,83.3,Matches
Lisandro Martínez,arARG,DF,Manchester Utd,27-025,1998,19.5,7,0,0,22,7,0,9,32,24,0,0,0,81,16,13,55.2,Matches
Pape Matar Sarr,snSEN,MF,Tottenham,22-151,2002,13.9,4,0,0,20,25,2,7,19,24,0,1,0,89,20,29,40.8,Matches
Jean-Philippe Mateta,frFRA,FW,Crystal Palace,27-229,1997,20.7,2,0,0,20,22,11,20,2,7,0,0,0,50,47,79,37.3,Matches
Stephy Mavididi,engENG,FW,Leicester City,26-257,1998,14.3,2,0,0,15,13,2,52,9,15,0,0,0,65,9,12,42.9,Matches
Konstantinos Mavropanos,grGRE,DF,West Ham,27-063,1997,15.6,4,1,1,11,10,2,2,32,20,0,0,0,52,43,13,76.8,Matches
Noussair Mazraoui,maMAR,DF,Manchester Utd,27-090,1997,20.4,1,0,0,26,14,3,15,23,41,0,1,0,99,32,14,69.6,Matches
Bryan Mbeumo,cmCMR,FW,Brentford,25-189,1999,23.9,2,0,0,15,28,10,126,11,17,0,0,0,97,23,54,29.9,Matches
James Mcatee,engENG,"MF,FW",Manchester City,22-117,2002,1.0,0,0,0,2,1,0,2,1,1,0,0,0,2,1,2,33.3,Matches
Kasey McAteer,ieIRL,"FW,MF",Leicester City,23-082,2001,4.3,1,0,0,9,10,2,11,2,8,0,0,0,24,9,12,42.9,Matches
Alex McCarthy,engENG,GK,Southampton,35-071,1989,5.0,0,0,0,0,1,0,0,0,0,0,0,0,4,2,0,100.0,Matches
John McGinn,sctSCO,"MF,FW",Aston Villa,30-117,1994,15.1,4,0,0,23,41,3,42,5,11,0,0,0,57,9,6,60.0,Matches
Dwight McNeil,engENG,"MF,FW",Everton,25-082,1999,12.7,1,0,0,6,13,1,91,5,6,0,0,0,63,3,14,17.6,Matches
Scott McTominay,sctSCO,MF,Manchester Utd,28-066,1996,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0,Matches
Ben Mee,engENG,DF,Brentford,35-144,1989,2.0,2,0,0,5,0,0,0,4,2,0,0,0,11,5,5,50.0,Matches
Jayden Meghoma,engENG,DF,Brentford,18-229,2006,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
Mikel Merino,esESP,MF,Arsenal,28-235,1996,8.5,2,0,0,20,12,3,10,12,12,0,0,0,51,30,19,61.2,Matches
Nikola Milenković,rsSRB,DF,Nott'ham Forest,27-123,1997,23.0,2,0,0,10,3,1,0,16,18,0,0,0,47,65,29,69.1,Matches
Lewis Miley,engENG,MF,Newcastle Utd,18-287,2006,0.4,0,0,0,0,0,0,0,0,2,0,0,0,6,0,0,,Matches
James Milner,engENG,MF,Brighton,39-039,1986,1.9,1,0,0,3,1,0,8,2,2,0,0,0,2,0,1,0.0,Matches
Tyrone Mings,engENG,DF,Aston Villa,31-336,1993,5.2,1,0,0,3,3,0,0,2,4,0,0,0,8,9,10,47.4,Matches
Yankuba Minteh,gmGAM,"FW,MF",Brighton,20-205,2004,9.3,5,0,0,12,5,2,53,5,12,0,0,0,40,8,16,33.3,Matches
Tyrick Mitchell,engENG,DF,Crystal Palace,25-164,1999,23.2,2,0,0,13,20,1,75,8,41,0,0,0,117,14,15,48.3,Matches
Kaoru Mitoma,jpJPN,"FW,MF",Brighton,27-268,1997,21.0,0,0,0,29,15,4,57,11,19,0,0,0,63,18,19,48.6,Matches
Jakub Moder,plPOL,MF,Brighton,25-311,1999,0.1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0.0,Matches
Mikey Moore,engENG,"FW,MF",Tottenham,17-185,2007,2.1,0,0,0,3,4,2,12,1,0,0,0,0,5,1,4,20.0,Matches
Morato,brBRA,DF,Nott'ham Forest,23-227,2001,5.9,1,0,0,6,2,0,0,7,10,0,0,0,21,3,9,25.0,Matches
Álex Moreno,esESP,DF,Nott'ham Forest,31-249,1993,9.0,2,0,0,11,5,0,15,14,18,0,0,0,40,1,8,11.1,Matches
Sam Morsy,egEGY,MF,Ipswich Town,33-155,1991,21.1,7,0,0,37,18,0,9,21,26,0,1,0,109,10,21,32.3,Matches
Yerson Mosquera,coCOL,DF,Wolves,23-286,2001,4.9,2,0,0,6,7,1,2,10,7,0,0,0,24,11,6,64.7,Matches
Mason Mount,engENG,"MF,FW",Manchester Utd,26-033,1999,2.7,2,0,0,8,4,0,6,0,2,0,0,0,6,1,5,16.7,Matches
Divin Mubama,engENG,FW,Manchester City,20-110,2004,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,Matches
Mykhailo Mudryk,uaUKR,FW,Chelsea,24-038,2001,1.7,0,0,0,2,2,1,7,0,2,0,0,0,9,2,4,33.3,Matches
Rodrigo Muniz,brBRA,FW,Fulham,23-284,2001,7.5,1,0,0,8,20,1,1,4,2,0,0,0,10,43,49,46.7,Matches
Daniel Muñoz,coCOL,DF,Crystal Palace,28-262,1996,22.0,5,0,0,31,14,7,43,25,58,0,0,0,104,42,46,47.7,Matches
Arijanet Muric,xkKVX,GK,Ipswich Town,26-097,1998,18.0,1,0,0,0,4,0,0,0,0,0,0,0,26,11,1,91.7,Matches
Murillo,brBRA,DF,Nott'ham Forest,22-223,2002,22.5,5,0,0,17,4,0,6,24,27,0,1,0,85,23,16,59.0,Matches
Jacob Murphy,engENG,FW,Newcastle Utd,29-354,1995,14.9,2,0,0,7,6,2,56,9,11,0,0,0,54,2,9,18.2,Matches
Vitaliy Mykolenko,uaUKR,DF,Everton,25-259,1999,20.2,2,0,0,17,18,1,53,24,23,0,1,0,55,30,26,53.6,Matches
Iliman Ndiaye,snSEN,FW,Everton,24-343,2000,20.6,3,0,0,17,39,5,32,17,21,0,0,0,143,4,14,22.2,Matches
Wilfred Ndidi,ngNGA,MF,Leicester City,28-058,1996,13.5,4,0,0,26,7,2,12,9,28,0,0,1,69,27,24,52.9,Matches
Kosta Nedeljković,rsSRB,DF,Aston Villa,19-058,2005,1.4,0,0,0,0,1,0,1,0,5,0,0,0,4,0,1,0.0,Matches
Reiss Nelson,engENG,FW,Arsenal,25-064,1999,0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,Matches
Reiss Nelson,engENG,FW,Fulham,25-064,1999,5.4,1,0,0,6,9,1,23,5,6,0,0,0,29,0,4,0.0,Matches
Neto,brBRA,GK,Bournemouth,35-208,1989,2.0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,,Matches
Pedro Neto,ptPOR,FW,Chelsea,24-340,2000,12.6,6,0,0,11,18,1,63,7,7,0,0,0,40,6,16,27.3,Matches
Eddie Nketiah,engENG,"MF,FW",Crystal Palace,25-258,1999,7.0,3,0,0,17,18,2,5,2,5,1,0,0,17,11,17,39.3,Matches
Christopher Nkunku,frFRA,FW,Chelsea,27-090,1997,5.1,1,0,0,11,5,1,1,4,4,0,0,0,17,10,14,41.7,Matches
Matheus Nunes,ptPOR,"DF,MF",Manchester City,26-169,1998,9.9,2,0,0,18,10,5,30,9,16,0,1,0,37,11,11,50.0,Matches
Darwin Núñez,uyURU,FW,Liverpool,25-233,1999,9.2,6,0,0,20,13,8,2,1,14,0,0,0,30,11,25,30.6,Matches
Ethan Nwaneri,engENG,"MF,FW",Arsenal,17-328,2007,3.2,1,0,0,3,3,2,18,0,2,0,0,0,15,0,2,0.0,Matches
Christian Nørgaard,dkDEN,MF,Brentford,30-339,1994,18.8,4,1,0,27,20,1,9,32,37,0,0,0,130,26,19,57.8,Matches
Jake O'Brien,ieIRL,DF,Everton,23-273,2001,3.5,2,0,0,2,1,1,1,1,6,0,0,0,11,6,2,75.0,Matches
Matt O'Riley,dkDEN,MF,Brighton,24-083,2000,5.2,1,0,0,6,5,0,23,11,7,0,0,1,18,3,2,60.0,Matches
Dara O'Shea,ieIRL,DF,Ipswich Town,25-345,1999,20.7,5,0,0,10,12,2,4,23,19,0,0,0,73,74,53,58.3,Matches
Wilson Odobert,frFRA,FW,Tottenham,20-076,2004,1.8,0,0,0,0,2,0,5,0,2,0,0,0,9,3,0,100.0,Matches
Chiedozie Ogbene,ieIRL,FW,Ipswich Town,27-287,1997,2.6,0,0,0,2,7,1,4,1,3,0,0,0,6,1,6,14.3,Matches
Caleb Okoli,itITA,DF,Leicester City,23-214,2001,9.2,2,0,0,9,7,0,1,12,13,0,0,0,36,16,19,45.7,Matches
Robin Olsen,seSWE,GK,Aston Villa,35-035,1990,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
Amadou Onana,beBEL,MF,Aston Villa,23-180,2001,12.0,4,0,0,24,16,0,1,19,22,0,0,0,56,20,14,58.8,Matches
André Onana,cmCMR,GK,Manchester Utd,28-316,1996,24.0,0,0,0,0,2,0,0,0,1,0,0,0,22,5,0,100.0,Matches
Paul Onuachu,ngNGA,FW,Southampton,30-260,1994,6.0,1,0,0,17,11,5,0,1,1,0,0,0,11,60,32,65.2,Matches
Frank Onyeka,ngNGA,MF,Brentford,27-042,1998,0.3,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,,Matches
Lewis Orford,engENG,MF,West Ham,18-360,2006,0.5,0,0,0,0,0,0,1,1,0,0,0,0,7,0,1,0.0,Matches
Stefan Ortega,deGER,GK,Manchester City,32-098,1992,9.0,1,0,0,1,1,0,0,0,0,0,1,0,5,0,0,,Matches
William Osula,dkDEN,"FW,MF",Newcastle Utd,21-192,2003,0.5,0,0,0,1,1,1,0,1,0,0,0,0,1,2,0,100.0,Matches
Dango Ouattara,bfBFA,FW,Bournemouth,23-001,2002,13.8,1,0,0,10,9,11,59,7,23,0,0,0,51,27,35,43.5,Matches
Nico O’Reilly,engENG,MF,Manchester City,19-328,2005,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
Cole Palmer,engENG,MF,Chelsea,22-282,2002,23.3,4,0,0,11,48,6,109,5,10,1,0,0,75,0,4,0.0,Matches
Emerson Palmieri,itITA,DF,West Ham,30-193,1994,18.1,5,0,0,18,10,0,54,16,26,0,0,0,71,12,13,48.0,Matches
Lucas Paquetá,brBRA,"MF,FW",West Ham,27-169,1997,17.9,6,0,0,32,31,6,21,12,30,0,1,0,101,27,48,36.0,Matches
Thomas Partey,ghGHA,"MF,DF",Arsenal,31-244,1993,20.6,2,0,0,29,22,1,8,26,40,0,0,0,96,21,14,60.0,Matches
Nathan Patterson,sctSCO,"DF,FW",Everton,23-119,2001,1.4,0,0,0,0,1,0,6,0,1,0,0,0,6,1,4,20.0,Matches
Andreas Pereira,brBRA,MF,Fulham,29-042,1996,14.2,7,0,0,16,16,1,107,6,5,1,0,0,67,9,13,40.9,Matches
Ricardo Pereira,ptPOR,DF,Leicester City,31-129,1993,1.6,1,0,0,1,3,0,1,1,2,0,0,0,8,0,0,,Matches
Kalvin Phillips,engENG,MF,Ipswich Town,29-072,1995,9.6,3,1,1,21,17,0,14,16,12,0,0,0,52,6,12,33.3,Matches
