,Performance,Aerial Duels,,Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
490,Guglielmo Vicario,it ITA,GK,Tottenham,28-111,1996,12.0,1,0,0,0,1,0,0,1,0,0,0,0,19,4,0,100.0,Matches,,,,
491,Carlos Vinícius,br BRA,MF,Fulham,29-307,1995,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches,,,,
492,Kyle Walker,eng ENG,DF,Manchester City,34-243,1990,10.8,3,0,0,6,5,1,14,3,10,0,0,0,46,9,7,56.3,Matches,,,,
493,Kyle Walker-Peters,eng ENG,DF,Southampton,27-288,1997,20.8,5,0,0,20,32,1,37,12,18,0,0,0,78,8,13,38.1,Matches,,,,
494,Christian Walton,eng ENG,GK,Ipswich Town,29-078,1995,6.0,0,0,0,0,1,0,0,0,0,0,0,0,5,2,0,100.0,Matches,,,,
495,Aaron Wan-Bissaka,eng ENG,DF,West Ham,27-061,1997,20.0,1,0,0,16,16,2,35,35,30,0,0,0,107,10,16,38.5,Matches,,,,
496,Danny Ward,wls WAL,GK,Leicester City,31-218,1993,1.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches,,,,
497,James Ward-Prowse,eng ENG,MF,West Ham,30-086,1994,0.2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,,Matches,,,,
498,James Ward-Prowse,eng ENG,MF,Nott'ham Forest,30-086,1994,4.4,2,1,1,7,2,0,19,5,1,0,0,0,19,3,5,37.5,Matches,,,,
499,Ollie Watkins,eng ENG,FW,Aston Villa,29-027,1995,17.0,0,0,0,21,25,4,5,4,3,1,0,0,26,29,29,50.0,Matches,,,,
500,Adam Webster,eng ENG,DF,Brighton,30-022,1995,1.9,0,0,0,2,0,1,1,2,2,0,0,0,7,6,2,75.0,Matches,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches,,,,
501,Danny Welbeck,eng ENG,FW,Brighton,34-061,1990,14.3,1,0,0,7,17,2,3,5,8,0,0,0,27,12,12,50.0,Matches,,,,
502,Timo Werner,de GER,"FW,MF",Tottenham,28-326,1996,5.6,0,0,0,3,5,5,28,1,4,0,0,0,18,0,1,0.0,Matches,,,,
503,Adam Wharton,eng ENG,MF,Crystal Palace,20-238,2004,6.9,0,0,0,5,12,0,16,10,10,0,0,0,51,5,11,31.3,Matches,,,,
504,Ben White,eng ENG,DF,Arsenal,27-110,1997,7.7,2,0,0,7,3,1,7,11,6,0,0,0,20,10,3,76.9,Matches,,,,
505,Mats Wieffer,nl NED,MF,Brighton,25-071,1999,5.2,2,0,0,14,5,0,1,7,11,0,0,0,41,16,9,64.0,Matches,,,,
506,Neco Williams,wls WAL,DF,Nott'ham Forest,23-288,2001,13.8,4,0,0,12,20,1,19,17,20,0,0,0,51,21,12,63.6,Matches,,,,
507,Joe Willock,eng ENG,"MF,FW",Newcastle Utd,25-159,1999,6.6,2,0,0,12,10,2,9,3,11,0,0,0,20,1,7,12.5,Matches,,,,
508,Callum Wilson,eng ENG,"FW,MF",Newcastle Utd,32-334,1992,0.7,1,0,0,0,1,0,0,0,1,0,0,0,2,0,3,0.0,Matches,,,,
509,Harry Wilson,wls WAL,"FW,MF",Fulham,27-310,1997,8.7,2,0,0,10,14,0,30,5,6,1,0,0,33,4,15,21.1,Matches,,,,
510,Harry Winks,eng ENG,MF,Leicester City,28-359,1996,14.2,3,0,0,7,12,0,29,7,9,0,0,0,86,5,6,45.5,Matches,,,,
511,Ben Winterburn,eng ENG,MF,Bournemouth,20-144,2004,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0,Matches,,,,
512,Yoane Wissa,cd COD,FW,Brentford,28-145,1996,16.5,2,0,0,14,29,8,13,6,2,0,0,0,38,16,18,47.1,Matches,,,,
513,Chris Wood,nz NZL,FW,Nott'ham Forest,33-050,1991,20.4,1,0,0,13,15,20,1,4,3,0,0,0,27,62,82,43.1,Matches,,,,
514,Nathan Wood-Gordon,eng ENG,DF,Southampton,22-240,2002,6.4,2,0,0,7,4,0,3,4,6,0,0,0,18,10,7,58.8,Matches,,,,
515,Luke Woolfenden,eng ENG,DF,Ipswich Town,26-097,1998,8.2,2,0,0,4,1,0,0,16,2,0,0,0,25,9,10,47.4,Matches,,,,
516,Yehor Yarmoliuk,ua UKR,MF,Brentford,20-331,2004,6.9,2,0,0,3,4,2,10,7,14,0,0,0,56,5,2,71.4,Matches,,,,
517,Ryan Yates,eng ENG,MF,Nott'ham Forest,27-066,1997,16.2,6,0,0,39,38,5,3,19,18,0,0,0,70,34,21,61.8,Matches,,,,
518,Leny Yoro,fr FRA,DF,Manchester Utd,19-074,2005,4.7,2,0,0,5,1,1,0,10,3,0,0,0,11,5,7,41.7,Matches,,,,
519,Ashley Young,eng ENG,DF,Everton,39-201,1985,16.4,5,1,0,24,15,0,55,21,25,0,0,0,58,8,10,44.4,Matches,,,,
520,Illia Zabarnyi,ua UKR,DF,Bournemouth,22-147,2002,23.0,3,0,0,11,4,0,4,22,24,0,0,0,108,52,25,67.5,Matches,,,,
521,Oleksandr Zinchenko,ua UKR,"DF,MF",Arsenal,28-042,1996,2.7,1,0,0,7,1,0,5,3,0,0,0,0,13,6,6,50.0,Matches,,,,
522,Joshua Zirkzee,nl NED,"FW,MF",Manchester Utd,23-249,2001,9.2,1,0,0,7,7,2,4,4,5,1,0,0,32,17,32,34.7,Matches,,,,
523,Martin Ødegaard,no NOR,MF,Arsenal,26-040,1998,13.3,1,0,0,5,14,0,44,2,7,0,0,0,46,6,2,75.0,Matches,,,,
